,Station Name,Neighbourhood
365,University Ave / Armoury St,Kensington-Chinatown 
366,Isabella St / Church St,Church-Yonge Corridor 
367,Howard St / Rose Ave,North St.James Town 
368,Little Norway Park,Niagara 
369,King St W / Crawford St,Niagara 
370,Dundas St W / Watkinson Ave,Junction Area 
371,Keele St / Annette St,Junction Area 
372,Keele St / Vine Ave,Junction Area 
373,Spadina Ave / Blue Jays Way,Waterfront Communities-The Island 
374,King St W / Jordan St,Bay Street Corridor 
375,College Park - Yonge St Entrance,Bay Street Corridor 
376,Bloor St W / Huron St,University 
377,Barton St / Howland St - SMART,Annex 
378,Tyndall Ave / King St W - SMART,South Parkdale 
379,Merton St / Al Green Ln,Mount Pleasant West 
380,Merton St / Mount Pleasant Rd,Mount Pleasant West 
381,The Queensway at South Kingsway,High Park-Swansea 
382,Fleet St / Garrison Rd (Fort York),Niagara 
383,Northern Dancer Blvd / Lake Shore Blvd E,South Riverdale 
384,Woodbine Ave / Lake Shore Blvd E,South Riverdale 
385,Woodbine Subway Station,Danforth East York 
386,Marilyn Bell Park Tennis Court,South Parkdale 
387,Gerrard St E / Leslie St,South Riverdale 
388,Frederick St / King St E,Moss Park 
389,Dundas St E / Boulton Ave - SMART,South Riverdale 
390,Via Italia / Mackay Ave,Corso Italia-Davenport 
391,Rushton Rd / St Clair Ave W,Wychwood 
392,Concord Ave / Bloor St W,Dovercourt-Wallace Emerson-Junction 
393,High Park Subway,High Park North 
394,Martin Goodman Trail / Ontario Dr,Niagara 
395,Pacific Ave / Glenlake Ave,High Park North 
396,Lonsdale Rd / Spadina Rd,Forest Hill South 
397,Dundas St E / George St,Moss Park 
398,Clendenan Ave / Rowland St - SMART,High Park North 
399,Eastwood Rd / Coxwell Ave,Woodbine Corridor 
400,Orchard Park,Woodbine Corridor 
401,Trent Ave / Danforth Ave,East End-Danforth 
402,Goodwood Park Ct / Dentonia Park,Taylor-Massey 
403,Cosburn Ave / Cedarvale Ave,Woodbine-Lumsden 
404,Carlaw Ave / Danforth Ave,North Riverdale 
405,Western Battery Rd / Pirandello St,Niagara 
406,Bleecker St / St James Ave,North St.James Town 
407,Jarvis St / Maitland Pl,Cabbagetown-South St.James Town 
408,Pottery Rd / Lower Don River Trail,Broadview North 
409,E.T. Seton Park (Eglinton Ave E / Leslie St),Flemingdon Park 
410,Queen's Park Cres W / Hoskin Ave,University 
411,Church St / Lombard St,Church-Yonge Corridor 
412,St Clair Ave W / Winona Ave,Wychwood 
413,High Park Outdoor Pool,High Park-Swansea 
414,High Park Amphitheatre,High Park-Swansea 
415,Richmond St E / Yonge St,Church-Yonge Corridor 
416,Adelaide St W / Brant St,Waterfront Communities-The Island 
417,Russell Hill Rd / St Clair Ave W,Casa Loma 
418,Glendonwynne Ave / Bloor St W,High Park North 
419,Lower Simcoe St / Bremner Blvd,Waterfront Communities-The Island 
420,Front St / Simcoe St,Waterfront Communities-The Island 
421,Wellington St W / York St,Bay Street Corridor 
422,Lake Shore Blvd W / Louisa St,Mimico 
423,Dundas St E / Victoria St,Church-Yonge Corridor 
424,Adelaide St W / Strachan Ave,Niagara 
425,Clarence Square,Waterfront Communities-The Island 
426,Jarvis St / Richmond St E,Moss Park 
427,Symington Ave / Dupont St,Dovercourt-Wallace Emerson-Junction 
428,Antler St / Campbell Ave - SMART,Dovercourt-Wallace Emerson-Junction 
429,Ellis Ave / The Queensway,High Park-Swansea 
430,Jane St / Bloor St W (Jane Subway Station),Lambton Baby Point 
431,Neil McLellan Park,Runnymede-Bloor West Village 
432,Danforth Ave / Sibley Ave,Taylor-Massey 
433,Southwood Dr / Kingston Rd - SMART,The Beaches 
434,Briar Hill Ave / Yonge St - SMART,Yonge-Eglinton 
435,Blythwood Rd / Yonge St - SMART,Mount Pleasant East 
436,Gerrard St E / Ted Reeve Dr,East End-Danforth 
437,Eastwood Rd / Woodbine Ave - SMART,Woodbine Corridor 
438,Summerhill Ave / Maclennan Ave,Rosedale-Moore Park 
439,Sumach St  / Queen St E,Moss Park 
440,D'Arcy St / Spadina Ave - SMART,Kensington-Chinatown 
441,324 Cherry St,Waterfront Communities-The Island 
442,Sackville St / Eastern Ave - SMART,Moss Park 
443,Davenport Rd / McAlpine St - SMART,Annex 
444,Sunnyside Ave / The Queensway - SMART,High Park-Swansea 
445,128 Sterling Ave - SMART,Dufferin Grove 
446,Humberside Grounds - SMART,High Park North 
447,University Ave / College St (East),Bay Street Corridor 
448,Gerrard St E / Malvern Ave - SMART,East End-Danforth 
449,Gerrard St E / Victoria Park Ave - SMART,East End-Danforth 
450,Ontario St / Adelaide St E -SMART,Moss Park 
451,Berkeley St / Adelaide St E - SMART,Moss Park 
452,Berkeley St / Dundas St E - SMART,Moss Park 
453,Ontario St / King St E,Moss Park 
454,Humber Bay Shores Park / Marine Parade Dr,Mimico 
455,Amos Waites Park,Mimico 
456,Superior Ave / Lake Shore Blvd W,Mimico 
457,Ripley Ave / Ormskirk Ave,High Park-Swansea 
458,Lake Shore Blvd W / Colborne Lodge Dr,South Parkdale 
459,406 Oakwood Ave,Oakwood Village 
460,St Clarens Ave / Shirley Ave,Little Portugal 
461,Emerson Ave / Bloor St W,Dovercourt-Wallace Emerson-Junction 
462,Wallace Ave / Pauline Ave,Dovercourt-Wallace Emerson-Junction 
463,Lynn Williams St / East Liberty St - SMART,Niagara 
464,Lisgar Park,Little Portugal 
465,Fennings St / Queen St W,Trinity-Bellwoods 
466,Bartlett Parkette,Dovercourt-Wallace Emerson-Junction 
467,Joseph J Piccininni Community Centre,Corso Italia-Davenport 
468,Spadina Rd / Austin Terrace,Casa Loma 
469,Symington Ave / Davenport Rd,Weston-Pellam Park 
470,Sherbourne St N / Elm Ave,Rosedale-Moore Park 
471,541 Huron St - SMART,Annex 
472,Housey St / Dan Leckie Way,Waterfront Communities-The Island 
473,Walnut Ave / Queen St W,Niagara 
474,Wolsley St / Palmerston Ave - SMART,Trinity-Bellwoods 
475,Palmerston Ave / Dundas St W,Trinity-Bellwoods 
476,Euclid Ave / Herrick St - SMART,Palmerston-Little Italy 
477,Vaughan Rd /Wychwood Ave,Humewood-Cedarvale 
478,Davisville Ave / Pailton Cres,Mount Pleasant West 
479,Alvin Ave / St Clair Ave E,Rosedale-Moore Park 
480,Bellwoods Ave / Treford Pl - SMART,Trinity-Bellwoods 
481,Queen St W / John St,Kensington-Chinatown 
482,Nassau St / Bellevue Ave,Kensington-Chinatown 
483,Foster Pl / Elizabeth St,Bay Street Corridor 
484,Baldwin St / Henry St,Kensington-Chinatown 
485,Ross St / Cecil St - SMART,Kensington-Chinatown 
486,Orde St / McCaul St,Kensington-Chinatown 
487,St Joseph St / Bay St - SMART,Bay Street Corridor 
488,439 Sherbourne St,Cabbagetown-South St.James Town 
489,The Esplanade / Hahn Pl,Waterfront Communities-The Island 
490,Lake Shore Blvd W / Thirty Ninth Street,Long Branch 
491,Lake Shore Blvd W / Twenty Fourth St,Long Branch 
492,Humber College,New Toronto 
493,Royal York Rd / Mimico Ave,Mimico 
494,Windsor St / Newcastle St,Mimico 
495,The Queensway / High St,Stonegate-Queensway 
496,Berry Rd / Bell Manor Dr,Stonegate-Queensway 
497,Swansea Community Centre,High Park-Swansea 
498,Glenwood Ave / Runnymede Rd,High Park North 
499,Annette St / Jane St,Runnymede-Bloor West Village 
500,Priscilla  Ave / Dundas St W,Runnymede-Bloor West Village 
501,St Clair Ave W / Castleton Ave,Rockcliffe-Smythe 
502,Durie St / Dundas St W,Runnymede-Bloor West Village 
503,St Clair Ave W / Gunns Rd,Junction Area 
504,Weston Rd / St Clair Ave W - SMART,Junction Area 
505,Weston Lions Park,Weston 
506,Jameson Ave / Queen St W,South Parkdale 
507,Toronto Inukshuk Park,Niagara 
508,Carlaw Ave / Dundas St E,South Riverdale 
509,Highfield Rd / Gerrard St E,Greenwood-Coxwell 
510,Cosburn Ave / Durant Ave,Danforth East York 
511,Bayview Ave / Lawren Harris Square,Waterfront Communities-The Island 
512,Front St E / Bayview Avenue,Waterfront Communities-The Island 
513,Oak St / Sumach St,Regent Park 
514,Oak St / Parliament St,Regent Park 
515,Glebe Rd W / Yonge St,Yonge-Eglinton 
516,Hillsdale Ave W / Yonge St,Yonge-Eglinton 
517,High Park Ave / Dundas St W,Junction Area 
518,Alameda Ave / Vaughan Rd - SMART,Oakwood Village 
519,Eglinton Ave W / Scarlett Rd,Humber Heights-Westmount 
520,The Pond Rd / Sentinel Rd,York University Heights 
521,Sentinel Rd / Finch Hydro Corridor,York University Heights 
522,Finch West Subway Station,York University Heights 
523,Dufferin St / Finch Hydro Recreational Trail,Bathurst Manor 
524,G Ross Lord Park,Bathurst Manor 
525,Torresdale Ave / Antibes Dr,Westminster-Branson 
526,Esther Shiner Stadium,Westminster-Branson 
527,Elwood Blvd / Avenue Rd,Yonge-Eglinton 
528,Roehampton St / Bayview Ave,Mount Pleasant East 
529,Fleming Cres / Bayview Ave,Leaside-Bennington 
530,Moore Park,Rosedale-Moore Park 
531,Langford Ave / Danforth Ave - SMART,Danforth 
532,Yonge St / Golfdale Rd,Lawrence Park North 
533,Teddington Park Ave,Lawrence Park North 
534,Richmond St W / York St,Bay Street Corridor 
535,Russell St / Huron St - SMART,University 
536,Brick Works,Leaside-Bennington 
537,Woodbine Ave / O'Connor Dr,Old East York 
538,O'Connor Dr / Curity Ave - SMART,O'Connor-Parkview 
539,St Columba Pl / St Clair Ave E,O'Connor-Parkview 
540,Lumsden Ave / Eastdale Ave,Taylor-Massey 
541,Dawes Rd / Taylor Creek Trl,O'Connor-Parkview 
542,Fairmount Park,Woodbine Corridor 
543,Wilket Creek Park,Leaside-Bennington 
544,Sunnybrook Park,Bridle Path-Sunnybrook-York Mills 
545,Kingston Rd / Beech Ave,The Beaches 
546,Victoria Park Ave / Danforth Ave,Taylor-Massey 
547,Livingston Rd / Guildwood Pkwy,Guildwood 
548,Livingston Rd (Highland Creek Trail),West Hill 
549,Morningside Park (Highland Creek Trail),Morningside 
550,Colonel Danforth Park,West Hill 
551,Waterfront Trail (Rouge Hill),Rouge 
552,Starspray Ave / Lawrence Ave E,Rouge 
553,Vaughan Rd / Oakwood Ave,Oakwood Village 
554,Braemar Ave / Eglinton Ave W,Yonge-Eglinton 
555,Eglinton Ave E / Redpath Ave,Mount Pleasant West 
556,Long Branch GO Station,Long Branch 
557,Marie Curtis Park,Long Branch 
558,Royal York Rd / Lake Shore Blvd W,Mimico 
559,Guildwood GO Station (South),Guildwood 
560,Yonge St / Lawrence Ave,Lawrence Park North 
561,Rouge Hill GO Station,Rouge 
562,Shaw St / Essex St - SMART,Dovercourt-Wallace Emerson-Junction 
563,Lundy Ave / Etienne Brule Park,Lambton Baby Point 
564,Twelfth St / Thirteenth St,New Toronto 
565,Florence Gell Park,Lambton Baby Point 
566,Chiltern Hill Rd / Eglinton Ave W,Humewood-Cedarvale 
567,Noble St / Queen St W,Roncesvalles 
568,University Ave / Gerrard St W (WEST) - SMART,Kensington-Chinatown 
569,Runnymede Rd / Annette St,Runnymede-Bloor West Village 
570,Bloor St W / Riverside Ave,High Park-Swansea 
571,Judson St / Royal York,Mimico 
572,135 Queens Wharf  - SMART,Waterfront Communities-The Island 
573,Spadina Rd / St.Clair Ave West,Casa Loma 
574,Annette St / Dundas W,Junction Area 
575,Yonge St / St Clair Ave,Rosedale-Moore Park 
576,Oriole Pkwy / Kilbarry Rd,Forest Hill South 
577,East Lynn Ave / Danforth Ave,Woodbine Corridor 
578,University of Toronto Scarborough,Highland Creek 
579,University Ave / Richmond St W,Bay Street Corridor 
580,Elm St/ University Ave (East Side),Bay Street Corridor 
581,909 Yonge St,Rosedale-Moore Park 
582,St Clair W Subway - Heath Entrance,Forest Hill South 
583,Bloor St W / Indian Rd,High Park North 
584,Bloor St W / Pacific Ave,High Park North 
585,Danforth Ave / Dewhurst Blvd,Danforth 
586,Bloor St W / Brock Ave,Dufferin Grove 
587,1 Market St - SMART,Waterfront Communities-The Island 
588,Kings Mill Park,Kingsway South 
589,Amroth Ave / Danforth Ave,East End-Danforth 
590,285 Victoria St,Church-Yonge Corridor 
591,Beaty Ave / Queen St W,South Parkdale 
592,Kilgour Rd / Rumsey Rd,Bridle Path-Sunnybrook-York Mills 
593,Sunnybrook Health Centre - L Wing,Bridle Path-Sunnybrook-York Mills 
594,Sunnybrook Health Centre - S Wing,Bridle Path-Sunnybrook-York Mills 
595,Dundas St W / St Helen Ave - SMART,Dufferin Grove 
596,Spadina Ave / Sussex Ave - SMART,University 
597,Simcoe St / Dundas St W - SMART,Kensington-Chinatown 
598,Yonge St / Woburn Ave - SMART,Lawrence Park North 
599,Yonge St / Montgomery Ave - SMART,Yonge-Eglinton 
600,1525 Dundas St,Little Portugal 
601,York University (Glendon Campus) - SMART,Bridle Path-Sunnybrook-York Mills 
602,1303 Yonge St - SMART,Rosedale-Moore Park 
603,York University Station (South) - SMART,York University Heights 
604,York University Station (North),York University Heights 
605,Princes Gate / Nunavut Dr,Niagara 
606,25 Booth Ave,South Riverdale 
607,Bathurst St / Front St W,Waterfront Communities-The Island 
608,Bay St / Harbour St (West),Waterfront Communities-The Island 
609,Bay St / Harbour St (East),Waterfront Communities-The Island 
610,King / Brant,Waterfront Communities-The Island 
611,Lower Jarvis / The Esplanade,Waterfront Communities-The Island 
612,Bloor / Gladstone - SMART,Dovercourt-Wallace Emerson-Junction 
613,High Park Blvd / Parkside Dr,High Park-Swansea 
614,20 Eaton,Danforth 
615,Christie St / Dupont St,Annex 
616,85 Lee Ave,The Beaches 
617,Mutual St / Shuter St (Arena Gardens) - SMART,Church-Yonge Corridor 
0,Beverly  St / Dundas St W,Kensington-Chinatown 
1,Simcoe St / Wellington St W,Bay Street Corridor 
2,University Ave / Gerrard St W,Kensington-Chinatown 
3,Bremner Blvd / Spadina Ave,Waterfront Communities-The Island 
4,Simcoe St / Dundas St W,Kensington-Chinatown 
5,424 Wellington St. W,Waterfront Communities-The Island 
6,Widmer St / Adelaide St ,Waterfront Communities-The Island 
7,Dockside Dr / Queens Quay E (Sugar Beach),Waterfront Communities-The Island 
8,Princess St / Adelaide St,Moss Park 
9,HTO Park (Queen's Quay W),Waterfront Communities-The Island 
10,College St W / Huron St,Kensington-Chinatown 
11,Queens Park / Bloor St W,Bay Street Corridor 
12,Bloor St / Brunswick Ave,Dufferin Grove 
13,Dundas St / Yonge St,Bay Street Corridor 
14,Ontario Place Blvd / Remembrance Dr,Niagara 
15,College St W / Borden St,University 
16,Front St / Bay St (North Side),Bay Street Corridor 
17,Sherbourne St / Wellesley St,North St.James Town 
18,Rusholme Park Cres / College St W,Little Portugal 
19,Fort York  Blvd / Capreol Crt,Waterfront Communities-The Island 
20,College St W / Markham St,Palmerston-Little Italy 
21,University Ave / College St,Bay Street Corridor 
22,College St W / Major St,University 
23,College St W / Crawford St,Trinity-Bellwoods 
24,St George St / Bloor St W,University 
25,Victoria St / Gould St (Ryerson University),Church-Yonge Corridor 
26,Seaton St / Dundas St E,Moss Park 
27,Beverly St / College St W,Kensington-Chinatown 
28,University Ave / King St W,Bay Street Corridor 
29,Bay St / Bloor St W,Bay Street Corridor 
30,Temperance St / Yonge St,Bay Street Corridor 
31,Parliament St / Bloor St E,North St.James Town 
32,Wellesley St E / Yonge St Green P,Bay Street Corridor 
33,Queen St W / Shaw St,Kensington-Chinatown 
34,Spadina Ave / Sussex Ave,University 
35,Front St / Yonge St (Hockey Hall of Fame),Waterfront Communities-The Island 
36,Queen St E / Berkely St,Moss Park 
37,Lower Jarvis St / The Esplanade,Waterfront Communities-The Island 
38,Bathurst St / Queens Quay W,Waterfront Communities-The Island 
39,Bloor GO / UP Station/ Rail Path,Dufferin Grove 
40,Essex St / Christie St,Annex 
41,25 York St (ACC/Union Station South),Waterfront Communities-The Island 
42,Boston Ave / Queen St E,South Parkdale 
43,Woodbine Subway Green P (Cedarvale Ave),Danforth 
44,Castle Frank Station,Cabbagetown-South St.James Town 
45,Margueretta St / College St W,Dufferin Grove 
46,Stephenson Ave / Main St,East End-Danforth 
47,Ossington Ave / College St W,Palmerston-Little Italy 
48,Landsdowne Subway Green P,Dovercourt-Wallace Emerson-Junction 
49,Bay St / Davenport Rd,Annex 
50,Wellesley St E / Yonge St (Green P),Bay Street Corridor 
51,Beverly St / College St,Kensington-Chinatown 
52,Michael Sweet Ave / St. Patrick St,Kensington-Chinatown 
53,Lakeshore Blvd W / Ellis Ave,South Parkdale 
54,Lakeshore Blvd W / The Boulevard Club,South Parkdale 
55,Dovercourt Rd / Harrison St - SMART,Trinity-Bellwoods 
56,Roxton Rd / College St,Trinity-Bellwoods 
57,Lake Shore Blvd W / Ontario Dr(Ontario Place),Niagara 
58,Borden St / Bloor St W - SMART,University 
59,Lansdowne Subway Green P,Dovercourt-Wallace Emerson-Junction 
60,York St / King St W - SMART,Bay Street Corridor 
61,Queen St E / Larchmount Ave,South Riverdale 
62,Margueretta St / College St,Dufferin Grove 
63,Fringe Next Stage - 7219,ernie
64,Summerhill Ave / MacLennan Ave - SMART,Rosedale-Moore Park 
65,Pears Av / Avenue Rd,Annex 
66,St. James Park (King St. E.),Church-Yonge Corridor 
67,Lower Spadina Ave / Lakeshore Blvd,Waterfront Communities-The Island 
68,25 York St   Union Station South,Waterfront Communities-The Island 
69,Ontario Place Blvd / Lakeshore Blvd W,Niagara 
70,Lakeshore Blvd W / Windermere Ave,South Parkdale 
71,Lakeshore Blvd W / Ontario Dr,Niagara 
72,King St W / Charlotte St,Waterfront Communities-The Island 
73,Lakeshore Blvd E / Parliament St,Waterfront Communities-The Island 
74,Davenport Rd / Lansdowne Ave.,Corso Italia-Davenport 
75,Lakeshore Blvd E /Leslie St,South Riverdale 
76,123 Queen St W,Bay Street Corridor 
77,King St W / Portland St,Bay Street Corridor 
78,King St W / Brant St,Bay Street Corridor 
79,Gailbraith Rd / King s College Cr. (U of T),University 
80,Roehampton Ave / Yonge St,Mount Pleasant West 
81,Queen St. E / Woodward Av,Greenwood-Coxwell 
82,Lakeshore Blvd E / Knox Ave,The Beaches 
83,Coxwell Ave/  Lakeshore Blvd E,The Beaches 
84,King St W / Charlotte St (West),Waterfront Communities-The Island 
85,Gailbraith Rd / King’s College Cr. (U of T),University 
86,Chester Station (Green P),Playter Estates-Danforth 
87,Wellington St W / Bathurst St,Bay Street Corridor 
88,York St / Harbour St,Waterfront Communities-The Island 
89,York St / Lake Shore Blvd W,Mimico 
90,Shaw St / Dupont St,Dovercourt-Wallace Emerson-Junction 
91,Belmont St / Davenport Rd - SMART,Annex 
92,Westmount Ave / St Clair Ave W - SMART,Junction Area 
93,Sheridan Ave / Dundas St W - SMART,Little Portugal 
94,1 Market St,Waterfront Communities-The Island 
95,Bloor St W / Gladstone Ave,Little Portugal 
96,Lynn Williams St / East Liberty St,Niagara 
97,Shaw St / Essex St,Dovercourt-Wallace Emerson-Junction 
98,University Ave / Gerrard St W (West Side),Bay Street Corridor 
99,Elm St/ University Ave (East),Bay Street Corridor 
100,Rosedale Station,Rosedale-Moore Park 
101,Torrens Ave / Broadview Ave,Broadview North 
102,Riverview Gardens,lee
103,O'Connor Dr / Curity Ave,O'Connor-Parkview 
104,Braemar Ave / Eglinton Ave W -SMART,Yonge-Eglinton 
105,Greenwood Subway Station,Danforth 
106,Holland Park Ave / Oakwood Ave,Oakwood Village 
107,Guildwood GO Station (North),Guildwood 
108,135 Queen’s Wharf - SMART,Waterfront Communities-The Island 
109,Mutual St / Shuter St,Church-Yonge Corridor 
110,25 York St â€“ Union Station South,Waterfront Communities-The Island 
111,Lake Shore Blvd E / Cherry St,South Riverdale 
112,Gailbraith Rd / KingGÃ‡Ã–s College Cr. (U of T),University 
113,Greenwood Subway Station - SMART,Danforth 
114,Sheridan Ave / Dundas St W,Little Portugal 
115,25 York St GÃ‡Ã´ Union Station South,Waterfront Communities-The Island 
116,Riverview Gardens - SMART,lee
117,25 York St GÇô Union Station South,Waterfront Communities-The Island 
118,Gailbraith Rd / KingGÇÖs College Cr. (U of T),University 
