,Station Id,Station Name,Neighbourhood
0,7000,Fort York  Blvd / Capreol Ct,Waterfront Communities-The Island 
1,7001,Wellesley Station Green P,Church-Yonge Corridor 
2,7002,St. George St / Bloor St W,University 
3,7003,Madison Ave / Bloor St W,Annex 
4,7004,University Ave / Elm St,Kensington-Chinatown 
5,7005,King St W / York St,Bay Street Corridor 
6,7006,Bay St / College St (East Side),Bay Street Corridor 
7,7007,College St / Huron St,Kensington-Chinatown 
8,7008,Wellesley St / Queen's Park Cres,Bay Street Corridor 
9,7009,King St E / Jarvis St,Church-Yonge Corridor 
10,7010,King St W / Spadina Ave,Waterfront Communities-The Island 
11,7011,Wellington St W / Portland St,Waterfront Communities-The Island 
12,7012,Elizabeth St / Edward St (Bus Terminal),Bay Street Corridor 
13,7013,Scott St / The Esplanade,Waterfront Communities-The Island 
14,7014,Sherbourne St / Carlton St (Allan Gardens),Moss Park 
15,7015,King St W / Bay St (West Side),Bay Street Corridor 
16,7016,Bay St / Queens Quay W (Ferry Terminal),Waterfront Communities-The Island 
17,7017,Widmer St / Adelaide St W,Waterfront Communities-The Island 
18,7018,Bremner Blvd / Rees St,Waterfront Communities-The Island 
19,7019,Temperance St. Station,Bay Street Corridor 
20,7020,Phoebe St / Spadina Ave,Kensington-Chinatown 
21,7021,Bay St / Albert St,Bay Street Corridor 
22,7022,Simcoe St / Queen St W,Bay Street Corridor 
23,7023,College St / Borden St,University 
24,7024,Dundonald St / Church St,Church-Yonge Corridor 
25,7025,Ted Rogers Way / Bloor St E,Church-Yonge Corridor 
26,7026,Bay St / St. Joseph St,Bay Street Corridor 
27,7027,Beverley  St / Dundas St W,Kensington-Chinatown 
28,7028,Gould St / Mutual St,Church-Yonge Corridor 
29,7029,Bay St / Bloor St W (East Side),Bay Street Corridor 
30,7030,Bay St / Wellesley St W,Bay Street Corridor 
31,7031,Jarvis St / Isabella St,North St.James Town 
32,7032,Augusta Ave / Dundas St W,Kensington-Chinatown 
33,7033,Union Station,Waterfront Communities-The Island 
34,7034,Church St / Bloor St E,Rosedale-Moore Park 
35,7035,Queen St W / Ossington Ave,Niagara 
36,7036,Trinity St /Front St E,Waterfront Communities-The Island 
37,7037,Bathurst St / Dundas St W,Kensington-Chinatown 
38,7038,Dundas St W / Yonge St,Bay Street Corridor 
39,7039,Simcoe St / Michael Sweet Ave,Kensington-Chinatown 
40,7040,Euclid Ave / Bloor St W,Annex 
41,7041,Edward St / Yonge St,Bay Street Corridor 
42,7042,Sherbourne St / Wellesley St E,North St.James Town 
43,7043,Queens Quay W / Lower Simcoe St,Waterfront Communities-The Island 
44,7044,Church St / Alexander St,Church-Yonge Corridor 
45,7045,Bond St / Queen St E,Church-Yonge Corridor 
46,7046,Niagara St / Richmond St W,Niagara 
47,7047,University Ave / Gerrard St W (East Side),Bay Street Corridor 
48,7048,Front St W / Yonge St (Hockey Hall of Fame),Waterfront Communities-The Island 
49,7049,Queen St W / Portland St,Waterfront Communities-The Island 
50,7050,Richmond St E / Jarvis St Green P,Church-Yonge Corridor 
51,7052,Wellington St W / Bay St,Bay Street Corridor 
52,7053,Metro Hall Plaza,Waterfront Communities-The Island 
53,7054,Navy Wharf Ct. / Bremner Blvd.,Waterfront Communities-The Island 
54,7055,Jarvis St / Carlton St,Moss Park 
55,7056,Parliament St / Gerrard St,Regent Park 
56,7057,Simcoe St / Wellington St South,Bay Street Corridor 
57,7058,Huron/ Harbord St,University 
58,7059,Front St W / Blue Jays Way,Waterfront Communities-The Island 
59,7060,Princess St / Adelaide St E,Moss Park 
60,7061,Dalton Rd / Bloor St W,Annex 
61,7062,University Ave / College St (West),Kensington-Chinatown 
62,7063,Queen's Park / Bloor St W,Bay Street Corridor 
63,7064,51 Parliament St,Moss Park 
64,7065,Dundas St E / Parliament St,Regent Park 
65,7066,Willcocks St / St. George St,University 
66,7067,Yonge St / Harbour St,Waterfront Communities-The Island 
67,7068,Blantyre Park,Birchcliffe-Cliffside 
68,7069,Queen St W / Spadina Ave,Kensington-Chinatown 
69,7070,25 York St â€“ Union Station South,Waterfront Communities-The Island 
70,7071,161 Bleecker St (South of Wellesley),Cabbagetown-South St.James Town 
71,7072,Fleet St / Bathurst St,Niagara 
72,7073,Spadina Ave / Fort York Blvd,Waterfront Communities-The Island 
73,7074,King St E / Church St,Church-Yonge Corridor 
74,7075,Queens Quay W / Dan Leckie Way,Waterfront Communities-The Island 
75,7076,York St / Queens Quay W,Waterfront Communities-The Island 
76,7077,College Park South,Bay Street Corridor 
77,7078,College St / Major St,University 
78,7079,McGill St / Church St,Church-Yonge Corridor 
79,7083,Danforth Ave / Barrington Ave,East End-Danforth 
80,7084,High Park - Grenadier Cafe,High Park-Swansea 
81,7085,Danforth Ave / Westlake Ave,East End-Danforth 
82,7086,High Park - West Rd,High Park-Swansea 
83,7087,Danforth Ave / Aldridge Ave,Woodbine Corridor 
84,7088,Danforth Ave / Coxwell Ave,Woodbine Corridor 
85,7089,Church St  / Wood St,Church-Yonge Corridor 
86,7090,Danforth Ave / Lamb Ave,Greenwood-Coxwell 
87,7091,Donlands Station,Danforth 
88,7092,Pape Subway Green P,Danforth 
89,7093,Danforth Ave / Gough Ave,North Riverdale 
90,7094,Chester Station,Playter Estates-Danforth 
91,7095,Danforth Ave / Ellerbeck St,Playter Estates-Danforth 
92,7096,Lower Don River Trail and Taylor Creek Trail,Old East York 
93,7097,Riverdale Park North (Broadview Ave),North Riverdale 
94,7098,Riverdale Park South (Broadview Ave),North Riverdale 
95,7099,Cherry St / Mill St,Waterfront Communities-The Island 
96,7100,Dundas St E / Regent Park Blvd,Regent Park 
97,7101,Lower Sherbourne St / The Esplanade,Waterfront Communities-The Island 
98,7102,Nelson St / Duncan St,Waterfront Communities-The Island 
99,7103,Jimmie Simpson Park (Queen St E),South Riverdale 
100,7104,King St E / River St,Moss Park 
101,7105,Queen St E / Sackville St,Moss Park 
102,7106,Mill St / Tannery Rd,Waterfront Communities-The Island 
103,7107,Cherry St / Distillery Ln,Waterfront Communities-The Island 
104,7108,Front St E / Cherry St,Waterfront Communities-The Island 
105,7109,Seaton St / Dundas St E - SMART,Moss Park 
106,7110,Queen St E / Berkeley St,Moss Park 
107,7111,King St W / Douro St,Niagara 
108,7112,Liberty St / Fraser Ave Green P,South Parkdale 
109,7113,Parliament St / Aberdeen Ave,Cabbagetown-South St.James Town 
110,7114,Carlton St / Parliament St,Cabbagetown-South St.James Town 
111,7115,Howard St / Sherbourne St,North St.James Town 
112,7117,640 Bloor Street E,Rosedale-Moore Park 
113,7118,King St W / Bay St (East Side),Bay Street Corridor 
114,7119,Sumach St / Carlton St. (Riverdale Farm),Cabbagetown-South St.James Town 
115,7120,Gerrard St E / River St,Cabbagetown-South St.James Town 
116,7121,Jarvis St / Dundas St E,Church-Yonge Corridor 
117,7122,Niagara St / Tecumseth St,Niagara 
118,7123,424 Wellington St W,Waterfront Communities-The Island 
119,7124,Dundas St E / Broadview Ave,South Riverdale 
120,7126,Yonge St / Yorkville Ave,Annex 
121,7127,Bay St / Scollard St,Annex 
122,7128,Yonge St / Aylmer Ave,Rosedale-Moore Park 
123,7129,Davenport Rd / Avenue Rd,Annex 
124,7130,Davenport Rd / Bedford Rd,Annex 
125,7131,Taddle Creek Park,Annex 
126,7132,Kendal Ave / Spadina Rd,Annex 
127,7133,Summerhill Station,Rosedale-Moore Park 
128,7134,Marlborough Ave / Yonge St,Annex 
129,7135,Hanna Ave / Liberty St,Niagara 
130,7136,Queen St W / Close Ave,South Parkdale 
131,7137,Davenport Rd / Bathurst St,Wychwood 
132,7138,Davenport Rd / Christie St,Wychwood 
133,7139,Glen Edyth Dr / Davenport Rd,Casa Loma 
134,7140,Macpherson Ave / Spadina Rd,Casa Loma 
135,7141,Bridgeman Ave / Kendal Ave,Casa Loma 
136,7142,Bridgeman Ave / Bathurst St,Casa Loma 
137,7143,Kendal Ave / Bernard Ave,Annex 
138,7144,Palmerston Ave / Vermont Ave,Annex 
139,7146,Christie St / Benson Ave (Wychwood Barns),Wychwood 
140,7147,King St W / Fraser Ave,South Parkdale 
141,7148,King St W / Joe Shuster Way,South Parkdale 
142,7149,Yarmouth Rd / Christie St,Annex 
143,7150,Dufferin St / Sylvan Av (Dufferin Grove Park),Dufferin Grove 
144,7151,Essex St / Christie St - SMART,Annex 
145,7152,Ossington Ave / Bloor St W,Palmerston-Little Italy 
146,7153,Bloor St W / Christie St,Dovercourt-Wallace Emerson-Junction 
147,7154,Bathurst Subway Station,Annex 
148,7155,Bathurst St / Lennox St,University 
149,7156,Salem Ave / Bloor St W,Dovercourt-Wallace Emerson-Junction 
150,7157,Dufferin St / Bloor St,Dovercourt-Wallace Emerson-Junction 
151,7158,King St W / Stafford St,Niagara 
152,7160,King St W / Tecumseth St,Niagara 
153,7161,Beverley St / College St,Kensington-Chinatown 
154,7162,Hayter St / Laplante Ave,Bay Street Corridor 
155,7163,Yonge St / Wood St,Church-Yonge Corridor 
156,7164,Gould St / Yonge St (Ryerson University),Church-Yonge Corridor 
157,7167,Queen St E / George St (Moss Park),Moss Park 
158,7168,Queens Quay / Yonge St,Waterfront Communities-The Island 
159,7169,Front St W / Bay St (North Side),Bay Street Corridor 
160,7170,Spadina Ave / Willcocks St,University 
161,7171,Ontario Place Blvd / Lake Shore Blvd W (East),Niagara 
162,7172,Strachan Ave / Princes' Blvd,Niagara 
163,7173,Cariboo St / Rail Path,Dovercourt-Wallace Emerson-Junction 
164,7174,Bloor St W / Dundas St W,Roncesvalles 
165,7175,HTO Park (Queens Quay W),Waterfront Communities-The Island 
166,7176,Bathurst St / Fort York Blvd,Waterfront Communities-The Island 
167,7177,East Liberty St / Pirandello St,Niagara 
168,7178,Dundas St W / Edna Ave,High Park North 
169,7179,Bloor GO / UP Station (West Toronto Railpath),Dovercourt-Wallace Emerson-Junction 
170,7180,Lansdowne Subway Station,Dovercourt-Wallace Emerson-Junction 
171,7181,Lansdowne Ave / Whytock Ave,Dufferin Grove 
172,7182,Sterling Rd / Dundas St W,Dufferin Grove 
173,7183,St Clarens Ave / College St,Dufferin Grove 
174,7184,Ossington Ave / College St,Palmerston-Little Italy 
175,7188,Exhibition GO (Atlantic Ave),Niagara 
176,7189,Augusta Ave / Denison Sq,Kensington-Chinatown 
177,7190,St. George St / Hoskin Ave,University 
178,7191,Central Tech  (Harbord St),University 
179,7192,Harbord St / Clinton St,Palmerston-Little Italy 
180,7193,Queen St W / Gladstone Ave,Little Portugal 
181,7194,Mortimer Ave / Coxwell Ave,Danforth East York 
182,7195,Ulster St / Bathurst St,University 
183,7196,Roxton Rd / Harbord St,Palmerston-Little Italy 
184,7197,Queen St W / Dovercourt Rd,Little Portugal 
185,7198,Queen St W / Cowan Ave,South Parkdale 
186,7199,College St / Markham St,Palmerston-Little Italy 
187,7202,Queen St W / York St (City Hall),Bay Street Corridor 
188,7203,Bathurst St/Queens Quay(Billy Bishop Airport),Niagara 
189,7204,College St / Crawford St,Trinity-Bellwoods 
190,7205,Rusholme Park Cres / College St,Little Portugal 
191,7206,Claremont St / Dundas St W,Trinity-Bellwoods 
192,7207,Dundas St W / Crawford St,Trinity-Bellwoods 
193,7208,80 Clinton St (North of College),Palmerston-Little Italy 
194,7209,Ossington Ave / Harrison St,Trinity-Bellwoods 
195,7210,Mary McCormick Rec Centre (Sheridan Ave),Little Portugal 
196,7211,Fort York Blvd / Garrison Rd,Niagara 
197,7216,Wellington St W / Stafford St,Niagara 
198,7217,Soho St / Queen St W,Kensington-Chinatown 
199,7220,Lake Shore Blvd W / Ellis Ave,South Parkdale 
200,7221,High Park Subway Station,High Park North 
201,7222,Sunnyside - Gus Ryder Pool,South Parkdale 
202,7223,Parkside Dr / Bloor St W - SMART,High Park-Swansea 
203,7224,Bloor St W / High Park Ave (High Park),High Park-Swansea 
204,7225,Lake Shore Blvd W / Windermere Ave,South Parkdale 
205,7226,Lake Shore Blvd W / The Boulevard Club,South Parkdale 
206,7227,Martin Goodman Trail (Marilyn Bell Park),South Parkdale 
207,7228,Queen St W / Roncesvalles Ave,South Parkdale 
208,7229,Dundas St W / Roncesvalles Green P - SMART,Roncesvalles 
209,7230,Garden Ave / Roncesvalles Ave,Roncesvalles 
210,7231,Wright / Sorauren (Sorauren Park) - SMART,Roncesvalles 
211,7232,Queen St W  /  Fuller Ave - SMART,Roncesvalles 
212,7233,King / Cowan Ave - SMART,South Parkdale 
213,7234,Roncesvalles Ave / Marmaduke St,High Park-Swansea 
214,7235,Bay St / College St (West Side) - SMART,Bay Street Corridor 
215,7236,Thompson St / Broadview Ave - SMART,South Riverdale 
216,7237,Ward Ave / Wallace Ave,Dovercourt-Wallace Emerson-Junction 
217,7238,Sorauren/Geoffrey (Sorauren Park) - SMART,Roncesvalles 
218,7239,Bloor St W / Manning Ave - SMART,Palmerston-Little Italy 
219,7240,Bloor St W / Shaw Ave - SMART,Palmerston-Little Italy 
220,7241,519 Church St - SMART,Church-Yonge Corridor 
221,7242,Lake Shore Blvd W / Ontario Dr,Niagara 
222,7243,Exhibition GO Station,Niagara 
223,7244,Dufferin Gate - SMART,Niagara 
224,7245,Tecumseth St / Queen St W - SMART,Niagara 
225,7246,Yonge St / Bloor St,Church-Yonge Corridor 
226,7247,Howard Park Ave / Dundas St W - SMART,Roncesvalles 
227,7248,Baldwin Ave / Spadina Ave - SMART,Kensington-Chinatown 
228,7249,Dovercourt Rd / Harrison St (Green P) - SMART,Trinity-Bellwoods 
229,7250,St. George St / Russell St - SMART,University 
230,7251,The Royal Ontario Museum (Bloor St Entrance),Bay Street Corridor 
231,7252,Robert St / Bloor St W - SMART,University 
232,7253,John St  / Mercer St - SMART,Waterfront Communities-The Island 
233,7255,Stewart St / Bathurst St  - SMART,Waterfront Communities-The Island 
234,7256,Vanauley St / Queen St W - SMART,Kensington-Chinatown 
235,7257,Dundas St W / St. Patrick St,Kensington-Chinatown 
236,7258,Queen St E / Rushbrooke Ave,South Riverdale 
237,7259,Lower Spadina Ave / Lake Shore Blvd,Waterfront Communities-The Island 
238,7260,Spadina Ave / Adelaide St W,Waterfront Communities-The Island 
239,7261,Queens Quay E / Lower Sherbourne St,Waterfront Communities-The Island 
240,7262,Wychwood Ave / Benson Ave - SMART,Wychwood 
241,7263,Walton St / Elizabeth St - SMART,Bay Street Corridor 
242,7264,Bloor St E / Huntley St - SMART,North St.James Town 
243,7265,Wallace Ave / Symington Ave - SMART,Dovercourt-Wallace Emerson-Junction 
244,7266,Victoria Park Subway Station - SMART,Oakridge 
245,7267,Dundas St E / Pembroke St - SMART,Moss Park 
246,7268,111 Bond St (North of Dundas St E)  - SMART,Church-Yonge Corridor 
247,7269,Toronto Eaton Centre (Yonge St),Bay Street Corridor 
248,7270,Church St / Dundas St E - SMART,Church-Yonge Corridor 
249,7271,Yonge St / Alexander St - SMART,Church-Yonge Corridor 
250,7272,Yonge St / Dundonald St - SMART,Church-Yonge Corridor 
251,7273,Bay St / Charles St - SMART,Bay Street Corridor 
252,7274,Queen's Park Cres E / Grosvenor St - SMART,Bay Street Corridor 
253,7275,Queen St W / James St,Bay Street Corridor 
254,7276,Bloor St W / Balmuto St,Bay Street Corridor 
255,7277,Chorley Park - SMART,Rosedale-Moore Park 
256,7278,Mallon Ave / Jones Ave -SMART,South Riverdale 
257,7279,Rosehill Ave / Avoca Ave - SMART,Rosedale-Moore Park 
258,7280,Charles St E / Jarvis St - SMART,Church-Yonge Corridor 
259,7281,Charles St W / Balmuto St - SMART,Bay Street Corridor 
260,7282,Adelaide St W / Bay St - SMART,Bay Street Corridor 
261,7283,Front St W / Bay St (South Side),Waterfront Communities-The Island 
262,7284,University Ave / King St W - SMART,Bay Street Corridor 
263,7285,Spadina Ave / Harbord St - SMART,University 
264,7286,Gerrard St E / Broadview - SMART,North Riverdale 
265,7287,Queen St E / Pape Ave - SMART,South Riverdale 
266,7288,Humber Bay Shores Park West,Mimico 
267,7289,Humber Bay Shores Park East,Mimico 
268,7291,190 Queens Quay E,Waterfront Communities-The Island 
269,7292,Granby St / Church St - SMART,Church-Yonge Corridor 
270,7293,College St / McCaul St,Kensington-Chinatown 
271,7296,Westmoreland Ave / Fernbank Ave,Dovercourt-Wallace Emerson-Junction 
272,7297,Havelock St / Dufferin Park,Dufferin Grove 
273,7298,Bathurst St / Adelaide St W,Niagara 
274,7299,Mill St / Parliament St,Waterfront Communities-The Island 
275,7301,Primrose Ave / Davenport Rd,Dovercourt-Wallace Emerson-Junction 
276,7302,Winona Dr / Davenport Rd,Wychwood 
277,7303,Queen St E / Woodward Ave,Greenwood-Coxwell 
278,7309,Queen St. E / Rhodes Ave.,Greenwood-Coxwell 
279,7311,Sherbourne St / Isabella St,North St.James Town 
280,7312,Amelia St. / Sumach St.,Cabbagetown-South St.James Town 
281,7313,Coxwell Ave /  Lake Shore Blvd E,The Beaches 
282,7314,Queen St. E / Eastern Ave,The Beaches 
283,7315,Queen St E / Hammersmith Ave,The Beaches 
284,7316,Queen St. E / Spruce Hill Rd.,The Beaches 
285,7317,Hubbard Blvd / Balsam Av,The Beaches 
286,7318,Hubbard Blvd. / Glen Manor Dr.,The Beaches 
287,7319,Lake Shore Blvd E / Knox Ave,The Beaches 
288,7320,Front St W / University Ave (1),Bay Street Corridor 
289,7321,Front St W / University Ave (2),Bay Street Corridor 
290,7322,E Liberty St / Western Battery Rd,Niagara 
291,7323,457 King St. W. at Spadina,Waterfront Communities-The Island 
292,7324,King St W / Charlotte St (West Side),Waterfront Communities-The Island 
293,7326,Davenport Rd / Lansdowne Ave,Corso Italia-Davenport 
294,7327,Davenport Rd / Oakwood Rd - SMART,Dovercourt-Wallace Emerson-Junction 
295,7328,Roxborough St W / Yonge St,Annex 
296,7329,Crawford St / Queen St W,Trinity-Bellwoods 
297,7330,Lee Ave / Queen St E,The Beaches 
298,7331,Coxwell Ave / Plains Rd,Old East York 
299,7332,200 Bloor St. E.,Rosedale-Moore Park 
300,7333,King St E / Victoria St,Church-Yonge Corridor 
301,7334,Simcoe St / Wellington St North,Bay Street Corridor 
302,7335,Bay St / Bloor St W (West Side),Bay Street Corridor 
303,7336,Queen St E / Alton Av,South Riverdale 
