,Station Id,Station Name,Neighbourhood
304,7337,Gerrard Square Mall (1010 Gerrard St E),South Riverdale 
305,7338,Logan Ave / Bain Ave,North Riverdale 
306,7339,Carlaw Ave / Strathcona Ave,North Riverdale 
307,7340,Blake St / Boultbee Ave,Blake-Jones 
308,7341,Eastern Ave / Winnifred Ave,South Riverdale 
309,7342,Morse St / Eastern Ave,South Riverdale 
310,7343,Alton Ave / Dundas St E (Greenwood Park),South Riverdale 
311,7344,Cherry Beach,South Riverdale 
312,7345,Cherry Beach Sports Field (55 Unwin Ave),South Riverdale 
313,7346,Logan Av / Gerrard St E,North Riverdale 
314,7347,Regal Rd / Dufferin St,Corso Italia-Davenport 
315,7348,Pape Ave / Gamble Ave,Broadview North 
316,7349,Gamble Ave / Broadview Ave,Broadview North 
317,7350,Broadview Ave / Westwood Ave,Broadview North 
318,7351,Pretoria Av / Broadview Av,Playter Estates-Danforth 
319,7352,Cosburn Ave / Donlands Ave,Danforth East York 
320,7353,Fulton Ave / Pape Ave,Broadview North 
321,7354,Tommy Thompson Park (Leslie Street Spit),South Riverdale 
322,7355,Beltline Trail / Chaplin Cres.,Forest Hill North 
323,7356,King St E / Ontario St.,Moss Park 
324,7357,Lake Shore Blvd E / Leslie St,South Riverdale 
325,7359,Rosedale Park (20 Schofield Ave),Rosedale-Moore Park 
326,7360,Concord Av / Dewson St,Palmerston-Little Italy 
327,7361,Hocken Ave./Vaughan Rd.,Wychwood 
328,7362,St Clair Ave W / Bathurst St.,Wychwood 
329,7363,Wells Hill Ave / St Clair Ave W,Casa Loma 
330,7364,Queen St E / Nursewood Rd (Neville Park Loop),The Beaches 
331,7365,Kew Beach Ave / Kenilworth Ave,The Beaches 
332,7366,Fort York Blvd / Bathurst St SMART,Waterfront Communities-The Island 
333,7367,Alma Ave / Gladstone Ave SMART,Little Portugal 
334,7368,Lisgar St / Dundas St SMART,Little Portugal 
335,7369,Dupont St / Emerson Ave SMART,Dovercourt-Wallace Emerson-Junction 
336,7371,Eglinton Ave W / Henning Ave SMART,Yonge-Eglinton 
337,7372,Adelaide St W / Portland St,Waterfront Communities-The Island 
338,7373,George St / King St E,Moss Park 
339,7374,Frederick St / The Esplanade,Waterfront Communities-The Island 
340,7375,Front St E / Scott St,Church-Yonge Corridor 
341,7376,Frobisher Ave / Lascelles Blvd,Yonge-Eglinton 
342,7377,Balliol St / Yonge St  SMART,Mount Pleasant West 
343,7378,Yonge St / Davisville Ave,Yonge-Eglinton 
344,7379,Lawton Blvd / Yonge St,Yonge-St.Clair 
345,7380,Erskine Ave / Yonge St SMART,Mount Pleasant West 
346,7381,Yonge St / Orchard View Blvd,Yonge-Eglinton 
347,7382,Simcoe St / Adelaide St W,Bay Street Corridor 
348,7383,12 Harbour St,Waterfront Communities-The Island 
349,7384,Cumberland Ave / Bay St SMART,Annex 
350,7385,20 Charles St E,Church-Yonge Corridor 
351,7386,D'Arcy St. /McCaul St. SMART,Kensington-Chinatown 
352,7387,Mortimer Ave / Carlaw Ave SMART,Broadview North 
353,7388,Broadview Ave / Danforth Ave,Playter Estates-Danforth 
354,7389,College Park- Gerrard Entrance,Bay Street Corridor 
355,7391,Yonge St / Dundas Sq,Church-Yonge Corridor 
356,7392,Woodbine Subway Green P SMART,East End-Danforth 
357,7395,Dentonia Park,Taylor-Massey 
358,7398,York St / Lakeshore St W - South,Waterfront Communities-The Island 
359,7399,Lower Jarvis / Queens Quay E,Waterfront Communities-The Island 
360,7400,Polson Pier,South Riverdale 
361,7403,Lascelles Blvd / Eglinton Ave W,Yonge-Eglinton 
362,7404,Roehampton Ave / Mount Pleasant Rd,Mount Pleasant West 
363,7406,Victoria St / Queen St E,Church-Yonge Corridor 
364,7407,University Ave / Queen St W,Bay Street Corridor 
365,7408,University Ave / Armoury St,Kensington-Chinatown 
366,7409,Isabella St / Church St,Church-Yonge Corridor 
367,7410,Howard St / Rose Ave,North St.James Town 
368,7411,Little Norway Park,Niagara 
369,7412,King St W / Crawford St,Niagara 
370,7413,Dundas St W / Watkinson Ave,Junction Area 
371,7414,Keele St / Annette St,Junction Area 
372,7415,Keele St / Vine Ave,Junction Area 
373,7416,Spadina Ave / Blue Jays Way,Waterfront Communities-The Island 
374,7417,King St W / Jordan St,Bay Street Corridor 
375,7418,College Park - Yonge St Entrance,Bay Street Corridor 
376,7419,Bloor St W / Huron St,University 
377,7420,Barton St / Howland St - SMART,Annex 
378,7422,Tyndall Ave / King St W - SMART,South Parkdale 
379,7423,Merton St / Al Green Ln,Mount Pleasant West 
380,7424,Merton St / Mount Pleasant Rd,Mount Pleasant West 
381,7425,The Queensway at South Kingsway,High Park-Swansea 
382,7426,Fleet St / Garrison Rd (Fort York),Niagara 
383,7427,Northern Dancer Blvd / Lake Shore Blvd E,South Riverdale 
384,7428,Woodbine Ave / Lake Shore Blvd E,South Riverdale 
385,7429,Woodbine Subway Station,Danforth East York 
386,7430,Marilyn Bell Park Tennis Court,South Parkdale 
387,7431,Gerrard St E / Leslie St,South Riverdale 
388,7432,Frederick St / King St E,Moss Park 
389,7433,Dundas St E / Boulton Ave - SMART,South Riverdale 
390,7434,Via Italia / Mackay Ave,Corso Italia-Davenport 
391,7435,Rushton Rd / St Clair Ave W,Wychwood 
392,7437,Concord Ave / Bloor St W,Dovercourt-Wallace Emerson-Junction 
393,7438,High Park Subway,High Park North 
394,7440,Martin Goodman Trail / Ontario Dr,Niagara 
395,7441,Pacific Ave / Glenlake Ave,High Park North 
396,7442,Lonsdale Rd / Spadina Rd,Forest Hill South 
397,7443,Dundas St E / George St,Moss Park 
398,7444,Clendenan Ave / Rowland St - SMART,High Park North 
399,7445,Eastwood Rd / Coxwell Ave,Woodbine Corridor 
400,7446,Orchard Park,Woodbine Corridor 
401,7447,Trent Ave / Danforth Ave,East End-Danforth 
402,7448,Goodwood Park Ct / Dentonia Park,Taylor-Massey 
403,7449,Cosburn Ave / Cedarvale Ave,Woodbine-Lumsden 
404,7450,Carlaw Ave / Danforth Ave,North Riverdale 
405,7451,Western Battery Rd / Pirandello St,Niagara 
406,7452,Bleecker St / St James Ave,North St.James Town 
407,7453,Jarvis St / Maitland Pl,Cabbagetown-South St.James Town 
408,7454,Pottery Rd / Lower Don River Trail,Broadview North 
409,7455,E.T. Seton Park (Eglinton Ave E / Leslie St),Flemingdon Park 
410,7457,Queen's Park Cres W / Hoskin Ave,University 
411,7458,Church St / Lombard St,Church-Yonge Corridor 
412,7459,St Clair Ave W / Winona Ave,Wychwood 
413,7460,High Park Outdoor Pool,High Park-Swansea 
414,7461,High Park Amphitheatre,High Park-Swansea 
415,7462,Richmond St E / Yonge St,Church-Yonge Corridor 
416,7463,Adelaide St W / Brant St,Waterfront Communities-The Island 
417,7465,Russell Hill Rd / St Clair Ave W,Casa Loma 
418,7466,Glendonwynne Ave / Bloor St W,High Park North 
419,7467,Lower Simcoe St / Bremner Blvd,Waterfront Communities-The Island 
420,7468,Front St / Simcoe St,Waterfront Communities-The Island 
421,7469,Wellington St W / York St,Bay Street Corridor 
422,7471,Lake Shore Blvd W / Louisa St,Mimico 
423,7472,Dundas St E / Victoria St,Church-Yonge Corridor 
424,7473,Adelaide St W / Strachan Ave,Niagara 
425,7474,Clarence Square,Waterfront Communities-The Island 
426,7475,Jarvis St / Richmond St E,Moss Park 
427,7476,Symington Ave / Dupont St,Dovercourt-Wallace Emerson-Junction 
428,7477,Antler St / Campbell Ave - SMART,Dovercourt-Wallace Emerson-Junction 
429,7478,Ellis Ave / The Queensway,High Park-Swansea 
430,7479,Jane St / Bloor St W (Jane Subway Station),Lambton Baby Point 
431,7480,Neil McLellan Park,Runnymede-Bloor West Village 
432,7482,Danforth Ave / Sibley Ave,Taylor-Massey 
433,7483,Southwood Dr / Kingston Rd - SMART,The Beaches 
434,7484,Briar Hill Ave / Yonge St - SMART,Yonge-Eglinton 
435,7485,Blythwood Rd / Yonge St - SMART,Mount Pleasant East 
436,7486,Gerrard St E / Ted Reeve Dr,East End-Danforth 
437,7487,Eastwood Rd / Woodbine Ave - SMART,Woodbine Corridor 
438,7488,Summerhill Ave / Maclennan Ave,Rosedale-Moore Park 
439,7489,Sumach St  / Queen St E,Moss Park 
440,7491,D'Arcy St / Spadina Ave - SMART,Kensington-Chinatown 
441,7492,324 Cherry St,Waterfront Communities-The Island 
442,7493,Sackville St / Eastern Ave - SMART,Moss Park 
443,7494,Davenport Rd / McAlpine St - SMART,Annex 
444,7496,Sunnyside Ave / The Queensway - SMART,High Park-Swansea 
445,7497,128 Sterling Ave - SMART,Dufferin Grove 
446,7501,Humberside Grounds - SMART,High Park North 
447,7502,University Ave / College St (East),Bay Street Corridor 
448,7503,Gerrard St E / Malvern Ave - SMART,East End-Danforth 
449,7504,Gerrard St E / Victoria Park Ave - SMART,East End-Danforth 
450,7505,Ontario St / Adelaide St E -SMART,Moss Park 
451,7506,Berkeley St / Adelaide St E - SMART,Moss Park 
452,7508,Berkeley St / Dundas St E - SMART,Moss Park 
453,7509,Ontario St / King St E,Moss Park 
454,7514,Humber Bay Shores Park / Marine Parade Dr,Mimico 
455,7515,Amos Waites Park,Mimico 
456,7516,Superior Ave / Lake Shore Blvd W,Mimico 
457,7517,Ripley Ave / Ormskirk Ave,High Park-Swansea 
458,7518,Lake Shore Blvd W / Colborne Lodge Dr,South Parkdale 
459,7519,406 Oakwood Ave,Oakwood Village 
460,7520,St Clarens Ave / Shirley Ave,Little Portugal 
461,7521,Emerson Ave / Bloor St W,Dovercourt-Wallace Emerson-Junction 
462,7522,Wallace Ave / Pauline Ave,Dovercourt-Wallace Emerson-Junction 
463,7523,Lynn Williams St / East Liberty St - SMART,Niagara 
464,7524,Lisgar Park,Little Portugal 
465,7525,Fennings St / Queen St W,Trinity-Bellwoods 
466,7526,Bartlett Parkette,Dovercourt-Wallace Emerson-Junction 
467,7527,Joseph J Piccininni Community Centre,Corso Italia-Davenport 
468,7528,Spadina Rd / Austin Terrace,Casa Loma 
469,7529,Symington Ave / Davenport Rd,Weston-Pellam Park 
470,7530,Sherbourne St N / Elm Ave,Rosedale-Moore Park 
471,7531,541 Huron St - SMART,Annex 
472,7533,Housey St / Dan Leckie Way,Waterfront Communities-The Island 
473,7534,Walnut Ave / Queen St W,Niagara 
474,7535,Wolsley St / Palmerston Ave - SMART,Trinity-Bellwoods 
475,7536,Palmerston Ave / Dundas St W,Trinity-Bellwoods 
476,7537,Euclid Ave / Herrick St - SMART,Palmerston-Little Italy 
477,7538,Vaughan Rd /Wychwood Ave,Humewood-Cedarvale 
478,7539,Davisville Ave / Pailton Cres,Mount Pleasant West 
479,7540,Alvin Ave / St Clair Ave E,Rosedale-Moore Park 
480,7541,Bellwoods Ave / Treford Pl - SMART,Trinity-Bellwoods 
481,7542,Queen St W / John St,Kensington-Chinatown 
482,7543,Nassau St / Bellevue Ave,Kensington-Chinatown 
483,7544,Foster Pl / Elizabeth St,Bay Street Corridor 
484,7545,Baldwin St / Henry St,Kensington-Chinatown 
485,7546,Ross St / Cecil St - SMART,Kensington-Chinatown 
486,7547,Orde St / McCaul St,Kensington-Chinatown 
487,7548,St Joseph St / Bay St - SMART,Bay Street Corridor 
488,7549,439 Sherbourne St,Cabbagetown-South St.James Town 
489,7551,The Esplanade / Hahn Pl,Waterfront Communities-The Island 
490,7552,Lake Shore Blvd W / Thirty Ninth Street,Long Branch 
491,7553,Lake Shore Blvd W / Twenty Fourth St,Long Branch 
492,7554,Humber College,New Toronto 
493,7555,Royal York Rd / Mimico Ave,Mimico 
494,7556,Windsor St / Newcastle St,Mimico 
495,7557,The Queensway / High St,Stonegate-Queensway 
496,7558,Berry Rd / Bell Manor Dr,Stonegate-Queensway 
497,7559,Swansea Community Centre,High Park-Swansea 
498,7560,Glenwood Ave / Runnymede Rd,High Park North 
499,7561,Annette St / Jane St,Runnymede-Bloor West Village 
500,7562,Priscilla  Ave / Dundas St W,Runnymede-Bloor West Village 
501,7563,St Clair Ave W / Castleton Ave,Rockcliffe-Smythe 
502,7564,Durie St / Dundas St W,Runnymede-Bloor West Village 
503,7565,St Clair Ave W / Gunns Rd,Junction Area 
504,7566,Weston Rd / St Clair Ave W - SMART,Junction Area 
505,7567,Weston Lions Park,Weston 
506,7568,Jameson Ave / Queen St W,South Parkdale 
507,7569,Toronto Inukshuk Park,Niagara 
508,7570,Carlaw Ave / Dundas St E,South Riverdale 
509,7571,Highfield Rd / Gerrard St E,Greenwood-Coxwell 
510,7572,Cosburn Ave / Durant Ave,Danforth East York 
511,7575,Bayview Ave / Lawren Harris Square,Waterfront Communities-The Island 
512,7576,Front St E / Bayview Avenue,Waterfront Communities-The Island 
513,7577,Oak St / Sumach St,Regent Park 
514,7578,Oak St / Parliament St,Regent Park 
515,7579,Glebe Rd W / Yonge St,Yonge-Eglinton 
516,7580,Hillsdale Ave W / Yonge St,Yonge-Eglinton 
517,7581,High Park Ave / Dundas St W,Junction Area 
518,7582,Alameda Ave / Vaughan Rd - SMART,Oakwood Village 
519,7583,Eglinton Ave W / Scarlett Rd,Humber Heights-Westmount 
520,7584,The Pond Rd / Sentinel Rd,York University Heights 
521,7585,Sentinel Rd / Finch Hydro Corridor,York University Heights 
522,7586,Finch West Subway Station,York University Heights 
523,7587,Dufferin St / Finch Hydro Recreational Trail,Bathurst Manor 
524,7588,G Ross Lord Park,Bathurst Manor 
525,7589,Torresdale Ave / Antibes Dr,Westminster-Branson 
526,7590,Esther Shiner Stadium,Westminster-Branson 
527,7591,Elwood Blvd / Avenue Rd,Yonge-Eglinton 
528,7593,Roehampton St / Bayview Ave,Mount Pleasant East 
529,7594,Fleming Cres / Bayview Ave,Leaside-Bennington 
530,7595,Moore Park,Rosedale-Moore Park 
531,7596,Langford Ave / Danforth Ave - SMART,Danforth 
532,7597,Yonge St / Golfdale Rd,Lawrence Park North 
533,7598,Teddington Park Ave,Lawrence Park North 
534,7599,Richmond St W / York St,Bay Street Corridor 
535,7600,Russell St / Huron St - SMART,University 
536,7601,Brick Works,Leaside-Bennington 
537,7602,Woodbine Ave / O'Connor Dr,Old East York 
538,7603,O'Connor Dr / Curity Ave - SMART,O'Connor-Parkview 
539,7604,St Columba Pl / St Clair Ave E,O'Connor-Parkview 
540,7605,Lumsden Ave / Eastdale Ave,Taylor-Massey 
541,7606,Dawes Rd / Taylor Creek Trl,O'Connor-Parkview 
542,7607,Fairmount Park,Woodbine Corridor 
543,7608,Wilket Creek Park,Leaside-Bennington 
544,7609,Sunnybrook Park,Bridle Path-Sunnybrook-York Mills 
545,7610,Kingston Rd / Beech Ave,The Beaches 
546,7611,Victoria Park Ave / Danforth Ave,Taylor-Massey 
547,7612,Livingston Rd / Guildwood Pkwy,Guildwood 
548,7613,Livingston Rd (Highland Creek Trail),West Hill 
549,7614,Morningside Park (Highland Creek Trail),Morningside 
550,7615,Colonel Danforth Park,West Hill 
551,7616,Waterfront Trail (Rouge Hill),Rouge 
552,7617,Starspray Ave / Lawrence Ave E,Rouge 
553,7618,Vaughan Rd / Oakwood Ave,Oakwood Village 
554,7619,Braemar Ave / Eglinton Ave W,Yonge-Eglinton 
555,7620,Eglinton Ave E / Redpath Ave,Mount Pleasant West 
556,7621,Long Branch GO Station,Long Branch 
557,7622,Marie Curtis Park,Long Branch 
558,7623,Royal York Rd / Lake Shore Blvd W,Mimico 
559,7624,Guildwood GO Station (South),Guildwood 
560,7625,Yonge St / Lawrence Ave,Lawrence Park North 
561,7626,Rouge Hill GO Station,Rouge 
562,7627,Shaw St / Essex St - SMART,Dovercourt-Wallace Emerson-Junction 
563,7629,Lundy Ave / Etienne Brule Park,Lambton Baby Point 
564,7630,Twelfth St / Thirteenth St,New Toronto 
565,7631,Florence Gell Park,Lambton Baby Point 
566,7632,Chiltern Hill Rd / Eglinton Ave W,Humewood-Cedarvale 
567,7633,Noble St / Queen St W,Roncesvalles 
568,7634,University Ave / Gerrard St W (WEST) - SMART,Kensington-Chinatown 
569,7635,Runnymede Rd / Annette St,Runnymede-Bloor West Village 
570,7636,Bloor St W / Riverside Ave,High Park-Swansea 
571,7637,Judson St / Royal York,Mimico 
572,7639,135 Queens Wharf  - SMART,Waterfront Communities-The Island 
573,7640,Spadina Rd / St.Clair Ave West,Casa Loma 
574,7641,Annette St / Dundas W,Junction Area 
575,7642,Yonge St / St Clair Ave,Rosedale-Moore Park 
576,7643,Oriole Pkwy / Kilbarry Rd,Forest Hill South 
577,7644,East Lynn Ave / Danforth Ave,Woodbine Corridor 
578,7645,University of Toronto Scarborough,Highland Creek 
579,7646,University Ave / Richmond St W,Bay Street Corridor 
580,7647,Elm St/ University Ave (East Side),Bay Street Corridor 
581,7648,909 Yonge St,Rosedale-Moore Park 
582,7650,St Clair W Subway - Heath Entrance,Forest Hill South 
583,7653,Bloor St W / Indian Rd,High Park North 
584,7654,Bloor St W / Pacific Ave,High Park North 
585,7655,Danforth Ave / Dewhurst Blvd,Danforth 
586,7656,Bloor St W / Brock Ave,Dufferin Grove 
587,7657,1 Market St - SMART,Waterfront Communities-The Island 
588,7658,Kings Mill Park,Kingsway South 
589,7659,Amroth Ave / Danforth Ave,East End-Danforth 
590,7660,285 Victoria St,Church-Yonge Corridor 
591,7662,Beaty Ave / Queen St W,South Parkdale 
592,7663,Kilgour Rd / Rumsey Rd,Bridle Path-Sunnybrook-York Mills 
593,7664,Sunnybrook Health Centre - L Wing,Bridle Path-Sunnybrook-York Mills 
594,7665,Sunnybrook Health Centre - S Wing,Bridle Path-Sunnybrook-York Mills 
595,7666,Dundas St W / St Helen Ave - SMART,Dufferin Grove 
596,7667,Spadina Ave / Sussex Ave - SMART,University 
597,7668,Simcoe St / Dundas St W - SMART,Kensington-Chinatown 
598,7670,Yonge St / Woburn Ave - SMART,Lawrence Park North 
599,7671,Yonge St / Montgomery Ave - SMART,Yonge-Eglinton 
600,7675,1525 Dundas St,Little Portugal 
601,7676,York University (Glendon Campus) - SMART,Bridle Path-Sunnybrook-York Mills 
602,7677,1303 Yonge St - SMART,Rosedale-Moore Park 
603,7678,York University Station (South) - SMART,York University Heights 
604,7679,York University Station (North),York University Heights 
605,7680,Princes Gate / Nunavut Dr,Niagara 
606,7681,25 Booth Ave,South Riverdale 
607,7682,Bathurst St / Front St W,Waterfront Communities-The Island 
608,7683,Bay St / Harbour St (West),Waterfront Communities-The Island 
609,7684,Bay St / Harbour St (East),Waterfront Communities-The Island 
610,7685,King / Brant,Waterfront Communities-The Island 
611,7686,Lower Jarvis / The Esplanade,Waterfront Communities-The Island 
612,7687,Bloor / Gladstone - SMART,Dovercourt-Wallace Emerson-Junction 
613,7688,High Park Blvd / Parkside Dr,High Park-Swansea 
614,7689,20 Eaton,Danforth 
615,7691,Christie St / Dupont St,Annex 
616,7692,85 Lee Ave,The Beaches 
617,7693,Mutual St / Shuter St (Arena Gardens) - SMART,Church-Yonge Corridor 
